score_eko,score_geo,score_kmb,score_kpu,score_kua,score_mat,score_ppu,score_sej,score_sos
555,508,477,541,444,452,547,479,550
451,757,463,415,492,547,542,456,432
556,634,519,484,503,639,445,525,573
644,673,513,625,633,983,519,530,743
715,499,472,476,575,761,406,654,623
552,635,570,542,592,580,656,567,453
530,442,526,483,512,597,493,610,504
347,504,453,583,433,636,600,551,495
677,554,589,589,677,484,535,577,568
338,427,500,508,432,414,560,578,433
500,620,659,715,531,476,534,379,606
445,395,581,618,403,426,507,374,579
672,717,524,573,528,678,516,565,563
498,514,598,477,515,592,376,328,508
607,649,722,665,636,515,599,812,581
539,505,546,523,484,364,509,635,518
684,545,499,720,487,909,559,629,588
726,474,385,430,557,624,472,663,612
844,769,597,536,386,513,641,693,788
678,641,562,550,421,719,613,624,571
651,516,557,520,598,562,605,526,415
537,663,674,582,515,298,659,453,605
462,430,617,566,370,513,556,460,506
689,661,693,647,721,477,633,631,594
622,604,536,442,585,472,567,377,504
430,584,533,615,382,491,558,537,554
472,674,619,590,502,482,646,441,606
628,788,603,545,572,512,546,535,482
717,490,598,596,535,455,528,568,727
689,790,615,510,485,344,454,489,502
569,506,679,631,592,425,670,526,384
680,740,725,694,668,397,691,640,820
716,545,539,691,653,524,641,473,587
423,560,458,515,444,420,532,660,684
549,467,550,554,493,499,542,358,623
589,508,680,591,664,321,587,582,708
742,602,699,593,755,556,585,783,816
699,647,631,592,526,581,532,561,589
593,598,625,509,614,460,524,526,592
376,517,465,543,340,554,651,380,546
478,381,692,698,606,666,665,688,700
816,561,696,713,683,592,696,639,685
614,633,619,638,451,819,548,572,546
539,310,370,399,446,710,443,396,525
634,482,487,529,704,458,492,588,446
536,465,510,486,509,522,454,417,609
540,555,442,504,470,696,439,512,536
562,739,735,607,710,406,646,713,624
544,622,611,600,659,485,563,616,493
586,437,497,514,463,528,562,674,532
410,411,501,504,366,411,450,635,537
719,581,667,644,753,476,684,594,690
575,567,491,550,620,620,482,638,589
536,666,537,645,473,568,666,460,559
531,581,657,655,481,409,572,521,549
560,433,434,427,593,872,510,393,501
682,667,582,660,498,732,541,627,680
619,488,723,708,815,599,506,429,688
592,574,681,570,787,602,577,627,659
551,572,691,654,457,488,506,610,570
388,590,451,441,459,576,617,509,423
645,612,855,621,718,694,462,530,700
523,508,726,616,402,555,673,667,463
474,624,604,660,491,399,573,459,530
889,812,690,696,807,612,563,825,658
569,513,479,592,516,632,456,450,465
572,753,577,617,618,626,607,541,662
558,555,451,572,672,631,464,527,693
619,718,639,628,671,680,684,540,559
697,762,565,589,560,433,493,437,632
681,502,495,679,605,664,588,740,672
312,353,426,428,592,532,336,457,480
564,605,548,548,621,656,605,532,594
648,556,658,666,613,597,522,686,788
630,543,508,598,456,432,524,585,471
609,616,758,557,573,356,459,684,573
609,532,637,702,600,790,588,568,496
534,554,605,773,710,526,677,507,628
538,517,649,700,847,587,588,511,589
598,606,495,684,584,503,528,559,497
489,447,457,421,547,549,445,489,534
574,612,428,521,490,497,573,578,515
703,483,772,608,806,857,415,522,743
823,711,695,689,527,579,579,573,731
671,573,499,621,496,522,654,481,486
596,768,660,605,537,499,469,673,726
584,494,490,522,478,550,574,548,592
578,616,473,488,507,460,437,555,528
478,548,584,427,565,564,346,605,676
613,557,609,591,685,390,655,459,575
594,653,541,629,540,598,607,556,606
628,646,623,590,471,500,574,589,728
594,627,698,605,564,689,484,489,750
833,764,604,668,655,715,648,451,547
582,434,578,623,371,692,559,642,479
450,609,759,592,598,585,569,599,516
579,440,685,564,552,493,431,582,523
370,515,570,586,413,407,511,343,442
668,533,469,452,643,685,499,509,723
735,731,718,700,559,519,497,762,874
576,634,620,666,542,550,591,615,452
557,589,683,644,580,573,613,526,686
460,668,643,635,374,472,559,670,694
529,569,660,480,463,402,320,377,667
760,630,565,601,465,662,545,690,632
741,451,611,627,574,702,696,616,559
673,718,584,534,603,586,611,774,645
715,605,551,474,429,684,539,736,613
714,649,531,562,623,434,496,552,800
549,458,457,540,489,518,466,538,441
635,503,507,502,500,423,587,376,540
563,543,485,489,416,605,358,531,508
550,707,770,564,491,567,622,633,551
542,464,604,475,709,543,680,502,440
379,551,687,747,634,521,607,599,609
603,371,549,552,672,680,562,565,580
570,576,550,596,689,443,541,422,553
616,447,454,421,607,423,404,487,485
497,742,629,451,532,505,460,649,853
628,589,448,465,596,378,461,421,372
784,649,624,756,570,558,621,655,536
651,597,664,666,632,510,713,566,839
441,582,670,530,392,517,545,514,610
558,549,617,519,397,587,650,552,605
676,506,584,499,415,645,529,580,759
537,459,364,460,549,251,383,510,404
427,451,619,585,527,475,641,567,645
798,559,663,634,714,650,731,732,573
545,522,723,619,617,430,391,582,553
657,492,526,607,578,553,647,564,626
574,472,509,567,527,443,478,503,530
446,611,587,567,449,617,458,451,818
498,498,391,564,411,568,564,550,542
592,653,645,579,553,538,588,610,486
482,476,443,478,455,703,464,464,489
619,551,654,702,781,538,425,639,543
543,600,566,578,624,505,477,592,590
559,577,658,644,715,436,406,683,526
667,665,657,607,478,334,552,615,548
680,588,597,598,628,578,557,680,726
348,451,359,362,390,543,455,557,500
678,637,650,538,499,429,547,551,625
460,558,486,512,466,557,474,609,558
723,726,726,658,845,665,569,613,708
449,539,347,546,455,436,419,457,389
566,654,649,638,668,788,510,533,523
587,587,570,550,483,422,532,564,672
612,617,463,621,615,686,635,784,721
692,594,531,509,828,510,522,549,562
546,648,655,509,712,483,562,749,598
550,398,592,511,461,651,534,540,619
678,575,622,669,666,687,630,726,556
530,616,698,640,506,526,568,668,556
599,560,608,552,611,556,402,531,760
572,371,659,447,448,643,503,514,605
552,505,516,580,446,454,540,391,453
529,459,359,455,521,613,512,503,590
640,559,660,598,444,421,758,593,422
675,653,627,588,533,532,647,835,587
538,568,596,541,376,524,575,502,582
763,752,794,820,817,648,644,506,773
535,567,584,568,634,518,616,648,421
748,684,608,621,530,484,550,633,684
554,510,536,583,525,529,546,558,459
578,613,804,595,755,471,619,569,550
425,721,473,452,521,547,503,574,472
575,603,590,655,518,448,554,526,572
415,538,663,511,554,323,558,555,576
825,577,492,664,709,404,648,531,490
629,503,553,596,597,658,666,554,631
564,598,553,551,542,429,552,566,692
437,650,736,622,561,411,611,626,515
458,443,430,457,466,396,492,446,557
603,559,685,619,606,442,715,591,527
507,591,548,444,443,615,461,536,568
533,562,546,585,532,424,572,428,512
680,641,636,539,676,609,582,570,443
510,447,657,662,670,486,655,661,456
553,756,619,512,417,526,583,488,604
418,466,393,429,567,839,580,381,531
590,731,572,631,529,479,557,776,547
666,580,702,670,533,512,633,523,477
578,750,653,600,624,568,363,647,582
478,564,576,557,509,411,566,490,664
574,439,460,530,607,595,341,540,444
625,562,528,662,380,323,704,553,529
676,618,466,659,686,688,534,622,525
433,564,477,617,481,275,543,426,509
706,671,661,714,666,366,663,627,673
718,624,719,773,567,637,667,511,729
390,512,493,547,501,519,502,475,419
757,587,749,703,427,697,502,688,690
563,488,728,499,411,519,501,529,622
508,553,414,553,472,526,436,574,700
614,578,629,585,488,432,608,518,747
542,546,594,630,560,535,561,498,674
579,614,620,591,474,684,344,479,643
412,592,604,478,702,488,342,498,511
395,579,697,564,576,463,554,697,362
568,660,721,542,646,470,478,506,703
600,505,661,580,646,546,455,511,502
649,652,732,539,595,412,623,712,578
560,662,777,609,510,449,604,371,430
650,585,591,564,548,504,443,712,427
694,559,588,684,461,563,637,637,732
656,620,505,582,486,857,578,606,700
557,601,809,577,558,514,619,690,712
697,469,465,570,477,590,565,321,590
584,679,486,636,508,491,672,548,739
649,561,617,722,626,719,548,656,546
400,617,571,579,448,565,577,399,584
444,578,655,520,562,465,604,549,492
455,600,543,515,427,470,483,462,449
603,600,611,666,495,441,467,505,556
504,430,715,532,626,453,560,538,727
716,623,643,609,673,578,494,681,612
650,541,622,560,607,334,748,616,486
618,545,576,571,532,483,585,575,622
639,800,554,617,454,419,609,513,778
427,667,703,585,538,373,469,635,673
507,638,562,514,486,529,523,729,537
550,556,562,553,513,445,501,514,515
642,490,578,702,558,558,445,635,671
505,633,475,527,489,518,532,449,513
788,619,558,655,697,602,487,728,818
583,481,564,548,470,528,465,564,484
699,504,699,624,685,667,667,580,682
399,277,288,384,335,609,317,454,407
694,591,617,604,661,667,577,570,747
559,506,565,626,679,945,534,518,436
408,552,517,522,479,670,426,630,440
654,694,504,584,514,783,669,603,627
798,687,639,629,449,585,522,682,558
492,617,581,469,563,468,527,491,464
565,507,478,558,425,436,632,558,494
625,683,414,528,495,327,619,581,438
489,670,631,604,550,453,610,579,489
580,589,577,492,563,579,501,524,506
606,508,454,534,439,643,507,345,484
605,641,635,735,693,969,640,460,599
506,588,636,516,652,681,555,616,588
385,504,592,449,546,368,482,581,425
612,625,594,582,586,506,521,640,601
547,598,559,615,646,437,675,375,556
737,799,452,522,428,375,535,676,734
487,578,616,535,677,420,479,587,447
741,489,549,637,786,770,581,675,656
375,580,602,571,537,388,611,488,593
442,484,802,557,605,509,596,675,484
614,437,681,601,527,435,529,409,533
628,664,548,625,526,403,557,500,443
778,683,613,605,792,572,587,619,802
573,539,496,563,436,748,400,539,634
703,621,696,697,468,541,488,624,563
757,670,714,726,910,905,576,821,827
683,699,706,667,776,652,471,765,805
530,443,512,511,472,496,426,343,508
599,567,612,563,752,705,454,581,614
510,732,668,582,552,609,437,634,382
501,565,414,438,636,333,418,481,543
483,539,662,437,532,572,582,655,434
742,693,619,616,525,293,476,691,564
508,590,536,579,340,465,608,486,708
643,489,583,530,480,489,487,731,627
364,658,684,502,643,415,491,517,551
474,563,479,532,583,531,604,599,557
694,765,535,529,601,614,562,461,644
694,706,596,656,448,779,621,636,373
640,669,707,681,611,516,582,719,715
721,619,574,730,558,741,566,659,569
655,667,456,519,568,779,617,605,547
485,532,337,481,507,736,619,468,455
778,831,682,640,517,481,571,795,874
805,643,713,676,788,456,477,820,792
638,651,840,597,471,362,651,564,650
610,382,517,525,504,466,537,748,585
505,657,626,598,387,345,534,627,503
645,562,484,630,614,427,503,648,578
542,557,693,669,534,421,522,649,702
550,679,674,603,561,553,566,597,544
537,651,633,466,651,585,594,525,606
493,489,630,660,460,485,633,632,590
649,648,636,776,561,697,690,600,745
303,584,428,510,559,423,393,321,537
602,618,689,517,393,672,640,593,534
426,572,437,495,431,225,568,573,420
575,666,593,599,506,471,617,579,580
390,480,525,483,430,550,487,555,459
532,523,713,556,547,393,473,577,553
632,712,408,491,414,586,576,444,565
823,643,642,747,705,703,628,600,788
549,521,711,598,531,542,571,646,667
601,643,569,601,502,362,651,657,536
583,497,593,574,620,502,505,644,549
718,552,612,624,593,503,575,629,539
630,597,620,596,738,429,453,407,511
621,580,757,603,509,425,663,607,775
732,489,692,627,498,520,271,583,611
536,532,598,648,739,494,699,584,511
662,593,672,624,506,520,630,585,475
459,600,618,589,718,537,611,544,625
587,596,484,571,492,399,545,592,577
448,416,701,693,626,612,613,636,506
638,481,452,525,638,468,518,501,468
662,596,550,631,464,488,579,565,495
409,470,489,639,605,743,687,449,584
585,554,576,578,556,443,532,579,571
548,615,553,381,432,803,476,496,460
776,586,593,572,655,463,535,749,784
607,589,614,667,729,714,405,553,720
505,469,446,397,500,524,614,385,471
580,517,537,518,457,438,515,572,597
620,707,789,645,861,372,650,698,624
633,697,640,569,554,314,500,679,583
501,457,436,507,499,494,430,420,471
393,340,469,508,593,459,561,397,432
628,573,534,486,552,628,339,525,417
549,711,512,496,500,707,549,438,444
583,429,398,491,747,307,529,547,557
571,572,590,497,497,594,415,704,510
691,738,538,518,454,719,658,545,712
302,524,386,374,388,789,380,598,419
580,533,653,564,623,417,556,581,551
441,495,590,640,513,368,604,667,516
883,680,603,673,526,299,453,724,728
728,734,712,719,535,503,581,732,648
508,517,684,537,661,544,589,459,462
405,574,352,484,445,700,574,549,613
515,612,616,579,535,462,549,513,536
674,754,726,628,679,442,638,602,435
565,473,556,421,482,519,470,528,621
710,657,706,696,726,672,703,589,558
404,625,574,473,504,479,613,525,399
526,571,604,633,564,530,598,679,616
775,788,834,703,921,805,521,838,836
610,629,668,677,578,524,609,737,657
721,584,548,554,472,521,588,659,605
357,424,482,493,621,432,565,604,502
526,594,643,645,646,643,520,444,403
598,567,598,480,542,453,601,655,452
531,437,503,647,774,808,695,546,585
474,468,468,454,417,542,502,549,451
717,646,572,523,333,537,384,614,576
640,555,569,403,705,476,519,593,700
468,662,548,552,657,524,610,454,536
655,563,683,549,491,451,684,592,421
564,545,707,723,790,663,582,603,568
436,605,589,570,549,461,687,626,533
411,569,779,493,475,616,369,506,444
606,608,454,542,521,455,487,566,391
570,582,629,618,579,461,515,637,541
757,605,737,730,913,475,542,732,745
680,736,564,746,496,646,589,625,730
813,644,682,638,636,505,569,581,550
378,521,481,455,505,657,489,544,475
516,621,648,666,486,428,544,688,652
477,471,568,545,423,427,614,373,427
640,587,630,558,736,621,552,660,565
561,541,453,405,488,549,487,551,440
575,546,462,577,381,482,629,564,705
515,683,578,622,408,663,609,492,494
502,586,633,599,561,628,484,448,512
445,425,701,453,411,556,541,561,620
531,617,591,589,515,465,609,575,487
601,549,462,522,503,463,540,475,555
647,609,684,591,574,411,557,444,762
540,600,613,576,550,497,491,431,582
345,507,544,481,502,603,400,467,619
741,648,696,576,517,607,616,617,643
606,537,561,532,426,693,556,393,507
653,661,827,598,684,358,448,487,656
744,705,671,732,506,493,484,675,505
740,759,684,749,678,487,657,642,803
725,422,767,599,641,432,607,598,665
766,675,566,625,668,460,489,610,625
551,564,552,585,638,533,614,521,596
678,701,804,677,720,613,488,511,817
449,549,612,609,562,601,534,578,762
651,562,734,672,672,517,510,639,507
598,543,674,631,554,633,593,618,656
590,609,735,544,580,670,496,495,686
813,600,715,586,642,553,540,548,563
682,654,649,527,753,501,662,654,633
568,630,681,697,645,559,651,598,591
428,462,438,473,456,668,392,341,519
482,433,500,528,537,715,552,469,634
556,620,666,659,460,514,659,556,655
570,521,590,618,449,647,633,565,597
854,657,624,634,574,494,514,634,604
619,537,651,652,666,552,591,704,826
487,318,704,430,361,500,513,507,320
501,521,661,373,506,505,626,431,483
571,677,550,656,582,441,559,490,680
707,615,588,591,536,509,596,505,822
725,588,657,699,342,728,608,502,782
736,772,645,530,530,431,515,492,610
769,552,665,666,654,642,514,571,537
651,522,520,664,557,445,690,531,491
457,710,573,453,496,347,573,568,596
693,558,706,504,549,503,496,638,736
485,477,555,443,417,690,491,402,551
631,549,774,715,481,326,626,632,492
572,683,423,538,503,547,485,538,474
494,750,544,552,501,357,617,630,472
528,638,643,548,655,492,616,504,660
623,644,559,515,562,467,530,399,599
624,467,521,445,508,364,484,550,491
482,546,521,541,480,536,575,406,501
558,432,575,617,423,634,630,580,526
557,574,591,633,462,321,596,542,534
541,529,586,533,507,475,509,629,473
719,547,612,725,743,430,740,715,577
605,678,568,662,461,749,738,615,625
547,627,554,501,581,412,450,380,590
598,548,543,455,553,527,502,574,605
498,564,553,534,527,495,459,481,518
638,460,722,637,594,435,661,633,384
506,510,622,549,513,519,472,591,619
756,630,584,589,494,488,561,655,891
634,608,536,648,411,615,662,588,538
499,393,445,448,369,550,476,313,451
494,565,544,597,404,486,515,456,533
395,542,417,456,317,703,417,395,389
531,606,603,622,421,419,638,505,631
519,696,457,590,579,513,427,566,541
583,556,333,442,411,500,509,533,511
433,582,487,479,463,317,556,607,549
747,695,760,748,527,592,668,462,640
667,652,634,767,603,576,540,774,577
708,716,517,559,517,438,516,652,542
610,700,580,714,566,675,573,569,629
422,462,519,632,419,417,492,565,482
665,631,585,536,621,478,668,809,557
467,563,564,673,592,538,512,616,825
642,514,779,586,602,457,511,633,547
450,522,523,433,501,311,453,401,441
614,531,599,615,482,632,570,504,523
574,654,463,572,578,660,640,540,385
683,664,717,719,692,418,687,536,620
500,612,542,519,690,697,534,480,580
463,524,610,531,524,613,611,451,408
610,526,565,546,604,411,462,666,695
565,395,464,557,473,714,387,385,625
407,506,400,445,508,501,379,494,497
646,621,586,591,434,553,582,584,479
712,550,695,635,645,768,647,663,713
493,556,471,608,429,475,447,314,404
485,565,502,421,453,489,420,591,503
625,599,649,670,634,525,546,568,547
657,577,574,550,630,684,552,581,580
660,525,766,643,716,526,569,449,779
583,547,713,589,536,457,585,663,817
640,572,475,517,577,438,645,593,623
529,683,609,672,396,552,619,503,688
631,664,529,552,461,543,467,586,352
661,657,683,672,710,351,716,556,567
542,680,560,521,562,522,520,665,446
600,518,533,575,553,332,698,561,690
655,594,686,622,492,585,561,506,803
530,557,741,639,668,421,536,631,433
697,645,520,538,397,581,478,526,780
616,532,571,629,704,445,693,574,426
406,536,669,490,527,513,627,510,473
503,442,522,564,401,609,541,530,668
593,421,720,491,531,376,598,702,601
435,679,476,631,484,525,544,427,530
759,672,675,627,794,704,648,323,577
505,483,800,616,470,565,492,451,614
560,597,747,655,678,544,646,731,589
624,695,813,632,639,437,410,472,843
586,536,710,715,763,397,714,487,657
553,580,578,566,482,431,509,411,639
506,482,396,440,740,573,354,485,574
442,599,562,693,339,423,574,491,566
563,666,533,536,418,625,691,634,518
477,546,622,553,632,437,499,462,579
816,833,608,525,540,646,613,764,963
625,513,645,675,458,455,500,475,402
470,448,468,456,641,577,526,582,457
593,519,533,561,505,559,577,555,496
558,693,496,625,569,764,614,527,565
704,668,578,715,681,609,546,682,643
535,722,603,663,515,460,564,569,580
623,698,764,760,635,450,679,580,707
507,489,600,540,453,513,539,590,495
576,517,506,616,631,873,573,541,518
595,600,475,853,551,517,673,498,652
375,486,479,397,428,534,483,632,343
536,601,505,534,449,458,480,412,583
435,586,518,489,567,518,399,554,652
601,533,538,558,667,493,458,432,387
567,529,804,687,506,396,480,617,591
628,563,496,563,602,586,435,583,537
591,486,733,537,545,390,609,471,587
619,652,609,584,589,502,694,597,381
505,639,709,620,474,439,564,726,573
510,538,613,554,599,718,318,660,548
559,561,625,571,525,390,575,527,645
537,633,612,617,648,550,676,573,633
383,557,591,502,624,569,542,539,441
458,660,453,598,578,565,583,446,642
645,488,597,596,538,575,577,597,355
600,522,624,647,617,429,630,576,590
562,548,619,535,648,589,582,541,784
641,650,782,552,397,556,463,589,707
638,442,297,465,448,573,576,320,556
636,663,668,684,624,417,536,550,707
575,457,554,772,524,569,684,557,499
679,591,696,581,348,450,529,520,596
583,469,643,729,608,608,594,467,670
247,562,340,484,581,604,417,281,369
633,643,530,633,454,541,656,673,532
538,546,322,507,449,540,550,575,845
618,494,671,570,497,611,652,470,585
550,690,667,617,483,415,704,570,663
640,682,644,610,530,521,654,460,441
591,502,557,633,505,580,442,501,468
641,438,442,533,412,298,579,594,409
549,337,673,569,525,598,477,498,683
571,676,621,683,690,681,572,583,545
579,562,655,700,711,438,636,631,450
600,420,711,469,509,422,475,461,585
605,568,616,685,421,729,582,541,675
671,543,484,575,587,268,590,618,554
530,693,756,552,527,326,638,502,529
543,558,570,552,559,674,610,515,604
420,477,485,527,496,546,491,779,665
409,517,709,532,694,524,559,376,405
708,538,454,534,530,561,501,648,421
621,613,623,657,577,486,529,574,476
705,522,309,397,731,594,410,646,447
603,482,484,677,536,548,611,574,711
391,554,514,570,594,479,413,511,700
519,612,512,540,579,556,443,439,537
681,702,448,474,585,682,485,626,531
473,520,461,541,542,317,476,645,570
530,628,525,593,652,459,515,583,542
577,585,461,543,501,523,609,542,477
560,513,550,519,511,575,536,421,480
576,589,672,643,517,571,520,720,572
527,477,462,468,468,780,387,470,527
681,717,654,638,508,519,541,626,565
437,524,593,474,502,456,455,480,515
514,584,508,695,694,566,629,479,391
677,584,566,595,344,537,644,480,443
479,471,493,488,493,523,491,589,537
708,628,540,578,596,428,464,502,568
603,618,685,561,782,596,395,481,462
416,529,530,545,503,570,345,504,424
591,597,535,639,626,828,617,513,632
573,528,643,585,561,692,483,646,700
517,633,503,445,359,438,490,352,564
628,619,777,601,498,422,536,685,694
721,678,655,621,701,752,612,586,608
478,556,569,541,453,423,546,456,495
367,528,520,520,619,504,543,520,438
486,560,570,533,529,525,515,440,500
687,430,777,598,725,358,334,608,426
439,509,358,383,621,440,650,659,558
500,454,690,543,492,579,688,702,504
632,528,601,634,512,655,603,615,700
644,543,534,561,461,497,535,440,567
582,574,571,564,605,507,536,605,638
526,489,651,682,658,443,586,585,539
472,445,486,589,468,755,435,400,399
655,655,706,670,726,502,546,522,502
649,766,684,552,459,471,523,593,705
403,617,610,665,451,579,634,665,689
628,494,521,559,735,683,602,605,484
580,649,805,732,761,881,629,493,825
451,546,485,619,420,645,726,440,576
499,545,662,651,667,457,554,529,452
852,649,557,573,473,565,633,480,654
642,582,639,692,573,661,549,571,590
420,669,689,621,666,472,647,549,573
552,500,490,590,514,466,594,636,602
466,561,454,502,385,451,495,452,484
428,557,605,577,528,504,561,422,602
576,540,605,589,444,548,437,608,572
596,597,571,641,608,561,715,429,674
457,484,502,516,467,451,543,570,534
700,545,578,562,446,383,422,612,751
473,514,324,441,407,650,549,280,515
691,517,337,529,619,341,566,634,335
550,655,696,438,508,557,599,573,690
695,825,662,652,676,595,499,486,794
557,628,554,671,580,455,683,526,564
596,678,647,508,624,520,487,547,605
471,587,600,515,556,442,514,631,522
552,557,492,463,555,527,473,580,594
415,645,378,506,517,598,606,730,666
684,631,591,527,589,453,586,523,626
661,581,450,475,596,769,574,610,434
567,506,560,563,427,604,464,494,546
683,570,743,577,687,445,568,492,466
586,534,547,581,424,546,704,403,479
476,486,605,437,557,396,565,621,506
585,495,619,488,470,608,692,405,498
718,618,677,634,570,661,564,410,560
645,720,677,753,701,494,691,477,572
553,495,530,511,437,501,532,751,537
505,544,654,722,754,656,609,689,568
628,552,565,511,623,487,511,454,601
561,599,677,541,471,383,497,420,616
801,771,607,652,473,667,602,576,679
558,533,511,510,545,482,479,471,498
509,495,621,567,729,633,632,487,649
565,657,578,511,612,525,508,663,582
527,489,527,529,458,550,509,521,483
457,704,634,662,542,723,548,576,677
527,320,313,374,442,374,322,502,454
442,661,425,590,452,463,557,433,419
357,630,769,490,632,408,570,448,619
527,563,532,609,532,509,517,362,474
545,633,633,634,493,537,485,649,517
424,632,707,627,669,560,630,645,550
558,436,442,397,461,549,458,617,500
623,490,570,550,525,480,610,579,719
509,509,457,439,371,447,374,483,342
580,549,386,400,560,455,526,444,378
600,590,506,530,620,407,607,561,417
439,422,310,323,474,538,409,296,513
662,503,511,637,520,557,547,666,639
575,396,613,660,651,442,572,568,408
688,594,567,659,544,326,564,722,593
541,677,604,613,490,433,487,535,497
376,478,658,588,471,505,717,504,658
504,400,711,545,390,506,634,494,564
628,675,813,548,701,503,637,525,571
466,467,457,477,483,720,605,619,527
724,522,451,612,869,586,433,661,574
533,591,550,418,405,325,669,583,792
707,588,635,599,671,531,633,742,582
584,479,483,625,510,473,426,437,619
542,587,552,579,633,479,483,499,542
657,543,610,547,694,523,524,477,628
776,510,355,439,449,303,408,703,542
546,551,541,463,509,418,384,597,493
437,488,519,441,570,489,472,581,488
698,704,564,552,537,352,584,768,723
498,519,670,434,545,473,554,775,766
520,463,426,477,513,680,477,488,396
735,515,325,490,430,516,476,670,436
585,590,535,581,460,591,641,571,568
470,468,503,416,363,664,513,629,781
383,494,754,526,558,377,410,485,529
630,547,675,609,646,446,614,539,598
727,477,446,483,488,534,452,541,439
568,740,580,500,499,562,627,602,636
818,466,649,537,351,813,443,737,568
609,577,639,662,480,481,639,568,475
589,567,720,561,335,510,485,389,387
626,675,619,662,569,570,522,707,746
580,624,589,566,544,511,523,651,652
673,612,583,600,681,660,463,602,544
639,573,727,595,698,569,471,616,760
530,481,653,565,487,376,570,663,613
716,562,620,553,545,502,524,542,602
789,521,543,632,558,588,526,419,521
511,533,574,533,429,512,446,520,690
591,480,529,525,610,521,574,396,532
595,493,450,557,467,608,545,396,530
650,594,895,694,647,516,340,758,683
800,617,601,708,630,475,533,489,710
653,580,580,613,578,407,592,486,441
649,595,760,625,581,581,365,459,826
708,640,661,528,523,391,623,718,666
587,515,472,512,544,397,559,582,454
459,454,474,529,444,461,425,628,496
571,503,569,617,553,405,594,458,585
509,538,540,531,526,469,561,419,543
418,404,493,563,505,473,479,434,535
612,524,488,581,590,566,582,472,480
525,584,513,644,703,567,661,500,619
719,571,640,605,626,586,411,670,488
509,514,525,488,383,602,458,517,388
441,544,624,571,539,541,673,664,509
717,616,641,611,624,523,630,412,622
523,649,618,523,578,596,484,569,594
417,567,530,572,805,729,500,413,579
670,687,542,543,678,335,503,617,742
407,504,485,553,482,565,594,405,572
548,450,577,587,529,611,523,603,436
586,668,648,621,557,489,570,576,535
570,649,601,665,462,448,577,458,609
606,566,561,570,645,431,611,528,556
563,580,480,481,454,862,586,476,529
437,464,652,427,471,379,461,487,261
510,614,476,462,610,598,543,488,459
449,625,441,543,385,508,545,585,539
534,618,608,635,585,457,603,694,574
536,640,828,648,603,559,544,468,630
626,601,588,608,516,821,543,604,724
665,682,659,740,607,601,710,482,652
419,485,532,504,617,494,490,509,504
517,682,638,594,643,509,505,690,628
546,641,760,511,433,470,594,500,398
559,679,554,697,578,627,586,622,619
558,525,670,630,590,381,622,501,585
669,642,636,685,681,608,644,573,656
510,420,636,534,570,487,404,414,596
608,490,505,535,528,554,519,601,598
624,661,490,606,869,334,660,580,622
410,550,727,512,503,510,461,417,516
659,725,578,591,468,432,616,638,686
679,668,621,589,616,539,584,693,624
503,512,410,485,519,507,607,482,502
734,687,820,776,606,562,641,611,817
361,458,486,553,516,577,590,428,443
593,752,762,529,860,335,646,641,633
507,541,555,486,482,493,596,442,548
505,432,489,528,491,379,416,455,316
603,568,586,605,756,536,628,563,675
364,507,604,506,431,607,422,404,400
585,679,625,701,692,466,402,632,530
555,411,352,395,413,710,511,531,340
605,468,669,539,588,360,438,736,442
618,660,457,542,523,550,504,575,579
686,668,587,623,499,306,594,630,685
604,691,534,601,541,551,547,728,685
794,579,519,659,332,439,563,718,534
688,545,593,616,600,563,604,417,490
637,637,579,596,441,659,514,606,605
480,575,541,502,416,909,699,663,383
584,594,279,291,544,696,444,548,608
494,636,578,531,533,957,337,475,378
614,552,585,627,651,530,547,447,334
550,545,418,457,438,625,462,520,429
606,718,558,539,537,584,407,577,578
526,729,711,820,358,437,696,501,735
589,527,394,414,378,509,497,309,554
547,444,577,530,620,535,691,540,506
589,436,357,497,433,505,570,552,524
548,463,581,533,535,498,628,607,636
606,477,607,530,703,576,549,413,546
570,546,600,457,563,520,713,621,417
682,569,699,687,722,823,695,491,656
530,666,763,602,503,572,595,532,512
585,618,555,521,601,465,547,382,645
678,685,592,598,376,461,617,692,594
736,666,542,564,607,844,659,671,581
656,407,649,588,428,474,564,414,521
624,555,627,643,506,422,522,722,518
663,566,680,562,568,684,570,629,548
766,650,485,669,332,345,577,542,636
586,499,660,589,689,420,423,315,472
716,520,638,601,735,574,550,526,528
740,697,684,642,611,518,710,773,706
626,718,645,501,491,506,458,539,363
498,483,479,507,421,262,490,478,429
538,545,546,509,363,610,465,511,454
463,508,448,476,323,647,478,452,538
517,450,536,607,461,552,629,518,392
556,697,414,612,447,377,594,345,691
877,582,581,658,787,526,555,784,676
391,480,470,442,489,523,400,403,537
402,489,435,513,526,578,539,401,466
517,552,562,484,446,571,469,439,547
649,528,700,595,597,448,506,600,700
584,514,483,577,464,701,552,732,561
783,588,632,585,609,576,578,494,725
460,496,777,498,576,654,444,452,545
535,540,677,713,815,632,604,650,377
662,553,586,529,429,837,640,738,694
495,638,583,537,529,670,612,476,612
667,658,552,536,565,778,539,607,643
702,772,623,584,576,579,576,419,561
459,401,347,451,451,335,425,378,512
517,565,425,407,443,354,494,478,480
714,650,498,567,348,659,473,536,430
339,531,461,609,413,556,518,600,631
685,770,711,567,590,550,599,726,591
508,689,625,622,460,307,632,486,500
662,618,644,582,505,526,554,525,544
545,524,507,520,446,389,428,664,707
